Timestamp;distance
15.03.21 12:53;882
15.03.21 12:43;886
15.03.21 12:33;883
15.03.21 12:23;887
15.03.21 12:13;886
15.03.21 12:03;884
15.03.21 11:53;883
15.03.21 11:44;881
15.03.21 11:34;883
15.03.21 11:24;883
15.03.21 11:14;882
15.03.21 11:04;885
15.03.21 10:54;883
15.03.21 10:44;881
15.03.21 10:34;887
15.03.21 10:26;1795
15.03.21 10:16;1792
15.03.21 10:06;1793
15.03.21 09:56;1793
15.03.21 09:46;1789
15.03.21 09:36;1791
15.03.21 09:26;1788
15.03.21 09:16;1792
15.03.21 09:07;1792
15.03.21 08:57;1793
15.03.21 08:47;1792
15.03.21 08:37;1792
15.03.21 08:27;1797
15.03.21 08:17;1789
15.03.21 08:07;1793
15.03.21 07:57;1791
15.03.21 07:48;1790
15.03.21 07:38;1794
15.03.21 07:28;1792
15.03.21 07:18;1789
15.03.21 07:08;1793
15.03.21 06:58;1795
15.03.21 06:48;1794
15.03.21 06:39;1792
15.03.21 06:29;1789
15.03.21 06:19;1793
15.03.21 06:09;1794
15.03.21 06:02;1796
15.03.21 05:59;1796
15.03.21 05:49;1792
15.03.21 05:43;1795
15.03.21 05:39;1795
15.03.21 05:33;1795
15.03.21 05:20;1792
15.03.21 05:10;1795
15.03.21 05:00;1796
15.03.21 04:50;1792
15.03.21 04:40;1791
15.03.21 04:30;1794
15.03.21 04:20;1795
15.03.21 04:11;1792
15.03.21 04:01;1789
15.03.21 03:51;1792
15.03.21 03:41;1794
15.03.21 03:31;1795
15.03.21 03:21;1793
15.03.21 03:11;1791
15.03.21 03:01;1793
15.03.21 02:52;1792
15.03.21 02:42;1793
15.03.21 02:32;1789
15.03.21 02:22;1797
15.03.21 02:12;1796
15.03.21 02:02;1792
15.03.21 01:52;1792
15.03.21 01:42;1791
15.03.21 01:33;1795
15.03.21 01:23;1795
15.03.21 01:13;1790
15.03.21 01:03;1795
15.03.21 00:53;1791
15.03.21 00:43;1791
15.03.21 00:33;1793
15.03.21 00:23;1795
15.03.21 00:14;1792
15.03.21 00:04;1793
14.03.21 23:54;1791
14.03.21 23:44;1796
14.03.21 23:34;1792
14.03.21 23:24;1790
14.03.21 23:14;1792
14.03.21 23:04;1791
14.03.21 22:55;1791
14.03.21 22:45;1796
14.03.21 22:35;1794
14.03.21 22:25;1793
14.03.21 22:15;1794
14.03.21 22:05;1790
14.03.21 21:55;1788
14.03.21 21:45;1795
14.03.21 21:36;1792
14.03.21 21:26;1791
14.03.21 21:16;1790
14.03.21 21:06;1791
14.03.21 20:56;1795
14.03.21 20:46;1795
14.03.21 20:36;1791
14.03.21 20:26;1791
14.03.21 20:16;1792
14.03.21 20:07;1792
14.03.21 19:57;1790
14.03.21 19:47;1794
14.03.21 19:37;1790
14.03.21 19:27;1793
14.03.21 19:17;1791
14.03.21 19:07;1790
14.03.21 18:57;1792
14.03.21 18:48;1793
14.03.21 18:38;1790
14.03.21 18:28;1789
14.03.21 18:18;1794
14.03.21 18:08;1792
14.03.21 17:58;1790
14.03.21 17:48;1793
14.03.21 17:38;1793
14.03.21 17:29;1794
14.03.21 17:19;1790
14.03.21 17:09;1794
14.03.21 16:59;1796
14.03.21 16:49;1795
14.03.21 16:39;1792
14.03.21 16:29;1792
14.03.21 16:19;1794
14.03.21 16:10;1795
14.03.21 16:00;1791
14.03.21 15:50;1796
14.03.21 15:40;1791
14.03.21 15:30;1788
14.03.21 15:20;1787
14.03.21 15:10;1790
14.03.21 15:01;1796
14.03.21 14:51;1796
14.03.21 14:41;1792
14.03.21 14:31;1787
14.03.21 14:21;1794
14.03.21 14:11;1789
14.03.21 14:01;1794
14.03.21 13:51;1789
14.03.21 13:42;1794
14.03.21 13:32;1794
14.03.21 13:22;1795
14.03.21 13:12;1797
14.03.21 13:02;1794
14.03.21 12:55;1795
14.03.21 12:52;1795
14.03.21 12:42;1789
14.03.21 12:32;1795
14.03.21 12:23;1792
14.03.21 12:13;1787
14.03.21 12:03;1789
14.03.21 11:53;1791
14.03.21 11:43;1794
14.03.21 11:33;1793
14.03.21 11:23;1791
14.03.21 11:14;1799
14.03.21 11:04;1796
14.03.21 10:54;1798
14.03.21 10:44;1790
14.03.21 10:34;1795
14.03.21 10:24;1795
14.03.21 10:14;1790
14.03.21 10:04;1789
14.03.21 09:55;1798
14.03.21 09:45;1797
14.03.21 09:35;1793
14.03.21 09:25;1793
14.03.21 09:15;1793
14.03.21 09:05;1794
14.03.21 08:55;1791
14.03.21 08:46;1793
14.03.21 08:36;1793
14.03.21 08:26;1794
14.03.21 08:16;1794
14.03.21 08:06;1791
14.03.21 07:56;1794
14.03.21 07:46;1782
14.03.21 07:36;1796
14.03.21 07:27;1795
14.03.21 07:17;1791
14.03.21 07:07;1788
14.03.21 06:57;1795
14.03.21 06:47;1789
14.03.21 06:37;1788
14.03.21 06:27;1793
14.03.21 06:18;1792
14.03.21 06:08;1793
14.03.21 05:58;1793
14.03.21 05:48;1791
14.03.21 05:38;1795
14.03.21 05:28;1796
14.03.21 05:18;1793
14.03.21 05:09;1792
14.03.21 04:59;1790
14.03.21 04:49;1791
14.03.21 04:39;1793
14.03.21 04:29;1790
14.03.21 04:19;1791
14.03.21 04:09;1792
14.03.21 04:00;1793
14.03.21 03:50;1795
14.03.21 03:40;1790
14.03.21 03:30;1793
14.03.21 03:20;1796
14.03.21 03:10;1796
14.03.21 03:00;1791
14.03.21 02:51;1794
14.03.21 02:41;1791
14.03.21 02:31;1788
14.03.21 02:21;1794
14.03.21 02:11;1791
14.03.21 02:01;1791
14.03.21 01:51;1790
14.03.21 01:41;1791
14.03.21 01:32;1789
14.03.21 01:22;1791
14.03.21 01:12;1788
14.03.21 01:02;1791
14.03.21 00:52;1790
14.03.21 00:42;1788
14.03.21 00:32;1790
14.03.21 00:23;1793
14.03.21 00:13;1794
14.03.21 00:03;1789
13.03.21 23:53;1791
13.03.21 23:43;1793
13.03.21 23:33;1794
13.03.21 23:23;1790
13.03.21 23:14;1792
13.03.21 23:04;1792
13.03.21 22:54;1792
13.03.21 22:44;1795
13.03.21 22:34;1791
13.03.21 22:24;1792
13.03.21 22:14;1791
13.03.21 22:05;1791
13.03.21 21:55;1793
13.03.21 21:45;1790
13.03.21 21:35;1791
13.03.21 21:25;1792
13.03.21 21:15;1794
13.03.21 21:05;1790
13.03.21 20:56;1791
13.03.21 20:46;1793
13.03.21 20:39;1791
13.03.21 20:36;1791
13.03.21 20:26;1785
13.03.21 20:16;1793
13.03.21 20:06;1796
13.03.21 19:56;1792
13.03.21 19:46;1794
13.03.21 19:37;1791
13.03.21 19:27;1792
13.03.21 19:17;1793
13.03.21 19:07;1791
13.03.21 18:57;1792
13.03.21 18:47;1792
13.03.21 18:37;1790
13.03.21 18:28;1788
13.03.21 18:18;1793
13.03.21 18:08;1787
13.03.21 17:58;1794
13.03.21 17:48;1787
13.03.21 17:38;1794
13.03.21 17:28;1792
13.03.21 17:19;1788
13.03.21 17:09;1797
13.03.21 16:59;1789
13.03.21 16:49;1789
13.03.21 16:39;1793
13.03.21 16:29;1793
13.03.21 16:19;1796
13.03.21 16:09;1796
13.03.21 16:00;1792
13.03.21 15:50;1786
13.03.21 15:40;1789
13.03.21 15:30;1789
13.03.21 15:20;1792
13.03.21 15:10;1795
13.03.21 15:00;1789
13.03.21 14:50;1798
13.03.21 14:44;1791
13.03.21 14:41;1791
13.03.21 14:31;1794
13.03.21 14:21;1793
13.03.21 14:11;1797
13.03.21 14:01;1797
13.03.21 13:51;1790
13.03.21 13:41;1792
13.03.21 13:32;1798
13.03.21 13:22;1793
13.03.21 13:12;1796
13.03.21 13:02;1791
13.03.21 12:52;1797
13.03.21 12:42;1791
13.03.21 12:32;1794
13.03.21 12:22;1799
13.03.21 12:13;1797
13.03.21 12:03;1797
13.03.21 11:53;1791
13.03.21 11:43;1786
13.03.21 11:33;1788
13.03.21 11:23;1791
13.03.21 11:13;1788
13.03.21 11:03;1795
13.03.21 10:54;1786
13.03.21 10:44;1788
13.03.21 10:34;1789
13.03.21 10:24;1798
13.03.21 10:14;1791
13.03.21 10:04;1792
13.03.21 09:54;1791
13.03.21 09:45;1789
13.03.21 09:35;1796
13.03.21 09:25;1797
13.03.21 09:15;1789
13.03.21 09:05;1794
13.03.21 08:55;1793
13.03.21 08:45;1793
13.03.21 08:35;1794
13.03.21 08:26;1793
13.03.21 08:16;1791
13.03.21 08:06;1792
13.03.21 07:56;1793
13.03.21 07:46;1794
13.03.21 07:36;1792
13.03.21 07:26;1790
13.03.21 07:16;1793
13.03.21 07:07;1789
13.03.21 06:57;1790
13.03.21 06:47;1792
13.03.21 06:37;1794
13.03.21 06:17;1794
13.03.21 06:07;1793
13.03.21 05:58;1792
13.03.21 05:48;1791
13.03.21 05:38;1789
13.03.21 05:28;1791
13.03.21 05:18;1793
13.03.21 05:08;1793
13.03.21 04:58;1791
13.03.21 04:49;1789
13.03.21 04:39;1793
13.03.21 04:29;1791
13.03.21 04:19;1788
13.03.21 04:09;1796
13.03.21 03:59;1789
13.03.21 03:49;1792
13.03.21 03:39;1794
13.03.21 03:30;1793
13.03.21 03:20;1792
13.03.21 03:10;1791
13.03.21 03:00;1794
13.03.21 02:50;1794
13.03.21 02:40;1793
13.03.21 02:30;1788
13.03.21 02:24;1796
13.03.21 02:21;1796
13.03.21 02:11;1795
13.03.21 02:01;1794
13.03.21 01:51;1789
13.03.21 01:41;1795
13.03.21 01:31;1793
13.03.21 01:21;1795
13.03.21 01:11;1798
13.03.21 01:02;1790
13.03.21 00:52;1791
13.03.21 00:42;1790
13.03.21 00:32;1794
13.03.21 00:22;1790
13.03.21 00:12;1788
13.03.21 00:02;1793
12.03.21 23:52;1791
12.03.21 23:43;1790
12.03.21 23:33;1792
12.03.21 23:23;1792
12.03.21 23:13;1794
12.03.21 23:03;1793
12.03.21 22:53;1794
12.03.21 22:43;1789
12.03.21 22:34;1791
12.03.21 22:24;1794
12.03.21 22:14;1792
12.03.21 22:04;1789
12.03.21 21:54;1792
12.03.21 21:44;1795
12.03.21 21:34;1792
12.03.21 21:24;1795
12.03.21 21:15;1793
12.03.21 21:05;1792
12.03.21 20:55;1795
12.03.21 20:45;1796
12.03.21 20:35;1792
12.03.21 20:25;1794
12.03.21 20:15;1788
12.03.21 20:05;1794
12.03.21 19:56;1796
12.03.21 19:46;1793
12.03.21 19:36;1792
12.03.21 19:26;1791
12.03.21 19:16;1791
12.03.21 19:06;1791
12.03.21 18:56;1789
12.03.21 18:46;1791
12.03.21 18:37;1791
